filename,class,label,split
105 (17).jpg,Normal,0,val
52 (11).jpg,Normal,0,val
103 (31).jpg,Normal,0,val
110 (28).jpg,Normal,0,val
53 (3).jpg,Normal,0,val
51 (44).jpg,Normal,0,val
49 (6).jpg,Normal,0,val
57 (11).jpg,Normal,0,val
103 (19).jpg,Normal,0,val
103 (32).jpg,Normal,0,val
121 (21).jpg,Normal,0,val
61 (12).jpg,Normal,0,val
54 (18).jpg,Normal,0,val
56 (32).jpg,Normal,0,val
103 (34).jpg,Normal,0,val
114 (9).jpg,Normal,0,val
120 (17).jpg,Normal,0,val
112 (9).jpg,Normal,0,val
110 (23).jpg,Normal,0,val
50 (34).jpg,Normal,0,val
55 (18).jpg,Normal,0,val
95 (12).jpg,Normal,0,val
119 (24).jpg,Normal,0,val
130 (23).jpg,Normal,0,val
118 (14).jpg,Normal,0,val
126 (12).jpg,Normal,0,val
100 (13).jpg,Normal,0,val
125 (28).jpg,Normal,0,val
111 (16).jpg,Normal,0,val
62 (10).jpg,Normal,0,val
95 (19).jpg,Normal,0,val
114 (28).jpg,Normal,0,val
50 (16).jpg,Normal,0,val
64 (10).jpg,Normal,0,val
127 (15).jpg,Normal,0,val
111 (19).jpg,Normal,0,val
116 (15).jpg,Normal,0,val
99 (19).jpg,Normal,0,val
101 (1).jpg,Normal,0,val
54 (15).jpg,Normal,0,val
103 (2).jpg,Normal,0,val
106 (22).jpg,Normal,0,val
54 (8).jpg,Normal,0,val
129 (29).jpg,Normal,0,val
104 (8).jpg,Normal,0,val
117 (11).jpg,Normal,0,val
49 (1).jpg,Normal,0,val
99 (9).jpg,Normal,0,val
112 (20).jpg,Normal,0,val
65 (14).jpg,Normal,0,val
109 (21).jpg,Normal,0,val
130 (11).jpg,Normal,0,val
98 (11).jpg,Normal,0,val
61 (21).jpg,Normal,0,val
113 (12).jpg,Normal,0,val
117 (1).jpg,Normal,0,val
107 (17).jpg,Normal,0,val
123 (16).jpg,Normal,0,val
126 (8).jpg,Normal,0,val
103 (7).jpg,Normal,0,val
106 (23).jpg,Normal,0,val
103 (26).jpg,Normal,0,val
49 (18).jpg,Normal,0,val
127 (23).jpg,Normal,0,val
128 (18).jpg,Normal,0,val
123 (9).jpg,Normal,0,val
128 (6).jpg,Normal,0,val
98 (19).jpg,Normal,0,val
106 (16).jpg,Normal,0,val
113 (1).jpg,Normal,0,val
127 (16).jpg,Normal,0,val
61 (25).jpg,Normal,0,val
116 (27).jpg,Normal,0,val
49 (29).jpg,Normal,0,val
56 (27).jpg,Normal,0,val
56 (17).jpg,Normal,0,val
108 (6).jpg,Normal,0,val
63 (10).jpg,Normal,0,val
114 (29).jpg,Normal,0,val
50 (30).jpg,Normal,0,val
119 (11).jpg,Normal,0,val
116 (18).jpg,Normal,0,val
52 (30).jpg,Normal,0,val
62 (12).jpg,Normal,0,val
122 (25).jpg,Normal,0,val
102 (12).jpg,Normal,0,val
104 (2).jpg,Normal,0,val
115 (3).jpg,Normal,0,val
103 (35).jpg,Normal,0,test
61 (16).jpg,Normal,0,test
104 (26).jpg,Normal,0,test
100 (22).jpg,Normal,0,test
98 (7).jpg,Normal,0,test
57 (2).jpg,Normal,0,test
115 (32).jpg,Normal,0,test
55 (14).jpg,Normal,0,test
57 (19).jpg,Normal,0,test
101 (21).jpg,Normal,0,test
123 (14).jpg,Normal,0,test
104 (13).jpg,Normal,0,test
115 (22).jpg,Normal,0,test
116 (8).jpg,Normal,0,test
108 (11).jpg,Normal,0,test
130 (17).jpg,Normal,0,test
52 (37).jpg,Normal,0,test
129 (2).jpg,Normal,0,test
125 (17).jpg,Normal,0,test
99 (10).jpg,Normal,0,test
65 (26).jpg,Normal,0,test
121 (18).jpg,Normal,0,test
113 (4).jpg,Normal,0,test
63 (4).jpg,Normal,0,test
114 (24).jpg,Normal,0,test
128 (17).jpg,Normal,0,test
59 (21).jpg,Normal,0,test
53 (20).jpg,Normal,0,test
65 (7).jpg,Normal,0,test
111 (17).jpg,Normal,0,test
54 (6).jpg,Normal,0,test
49 (33).jpg,Normal,0,test
108 (25).jpg,Normal,0,test
108 (20).jpg,Normal,0,test
53 (35).jpg,Normal,0,test
104 (22).jpg,Normal,0,test
50 (32).jpg,Normal,0,test
105 (27).jpg,Normal,0,test
96 (9).jpg,Normal,0,test
96 (13).jpg,Normal,0,test
116 (23).jpg,Normal,0,test
103 (33).jpg,Normal,0,test
116 (20).jpg,Normal,0,test
121 (1).jpg,Normal,0,test
124 (25).jpg,Normal,0,test
107 (22).jpg,Normal,0,test
101 (18).jpg,Normal,0,test
50 (4).jpg,Normal,0,test
122 (13).jpg,Normal,0,test
57 (7).jpg,Normal,0,test
100 (10).jpg,Normal,0,test
53 (29).jpg,Normal,0,test
54 (12).jpg,Normal,0,test
111 (1).jpg,Normal,0,test
125 (18).jpg,Normal,0,test
65 (18).jpg,Normal,0,test
99 (12).jpg,Normal,0,test
96 (1).jpg,Normal,0,test
64 (14).jpg,Normal,0,test
61 (30).jpg,Normal,0,test
120 (20).jpg,Normal,0,test
60 (5).jpg,Normal,0,test
107 (11).jpg,Normal,0,test
52 (10).jpg,Normal,0,test
112 (11).jpg,Normal,0,test
51 (38).jpg,Normal,0,test
118 (10).jpg,Normal,0,test
100 (15).jpg,Normal,0,test
130 (21).jpg,Normal,0,test
110 (3).jpg,Normal,0,test
129 (13).jpg,Normal,0,test
120 (11).jpg,Normal,0,test
99 (8).jpg,Normal,0,test
98 (26).jpg,Normal,0,test
61 (6).jpg,Normal,0,test
96 (14).jpg,Normal,0,test
53 (8).jpg,Normal,0,test
107 (27).jpg,Normal,0,test
65 (15).jpg,Normal,0,test
100 (30).jpg,Normal,0,test
55 (13).jpg,Normal,0,test
117 (14).jpg,Normal,0,test
53 (24).jpg,Normal,0,test
49 (2).jpg,Normal,0,test
57 (33).jpg,Normal,0,test
125 (32).jpg,Normal,0,test
125 (39).jpg,Normal,0,test
104 (12).jpg,Normal,0,test
57 (34).jpg,Normal,0,test
99 (21).jpg,Normal,0,test
64 (26).jpg,Normal,0,test
110 (7).jpg,Normal,0,test
61 (1).jpg,Normal,0,test
110 (2).jpg,Normal,0,test
107 (18).jpg,Normal,0,test
103 (13).jpg,Normal,0,test
106 (1).jpg,Normal,0,test
51 (13).jpg,Normal,0,test
52 (17).jpg,Normal,0,test
109 (18).jpg,Normal,0,test
95 (25).jpg,Normal,0,test
124 (23).jpg,Normal,0,test
126 (29).jpg,Normal,0,test
57 (10).jpg,Normal,0,test
128 (27).jpg,Normal,0,test
57 (12).jpg,Normal,0,test
118 (1).jpg,Normal,0,test
54 (11).jpg,Normal,0,test
99 (13).jpg,Normal,0,test
116 (6).jpg,Normal,0,test
99 (29).jpg,Normal,0,test
118 (13).jpg,Normal,0,test
109 (26).jpg,Normal,0,test
130 (30).jpg,Normal,0,test
62 (1).jpg,Normal,0,test
126 (22).jpg,Normal,0,test
51 (32).jpg,Normal,0,test
63 (12).jpg,Normal,0,test
114 (26).jpg,Normal,0,test
121 (23).jpg,Normal,0,test
56 (1).jpg,Normal,0,test
114 (23).jpg,Normal,0,test
104 (17).jpg,Normal,0,test
118 (19).jpg,Normal,0,test
126 (5).jpg,Normal,0,test
121 (25).jpg,Normal,0,test
99 (20).jpg,Normal,0,test
115 (30).jpg,Normal,0,test
103 (3).jpg,Normal,0,test
122 (14).jpg,Normal,0,test
65 (10).jpg,Normal,0,test
115 (12).jpg,Normal,0,test
55 (2).jpg,Normal,0,test
65 (17).jpg,Normal,0,test
61 (4).jpg,Normal,0,test
118 (22).jpg,Normal,0,test
125 (29).jpg,Normal,0,test
130 (9).jpg,Normal,0,test
111 (13).jpg,Normal,0,test
99 (4).jpg,Normal,0,test
53 (4).jpg,Normal,0,test
111 (28).jpg,Normal,0,test
61 (23).jpg,Normal,0,test
59 (26).jpg,Normal,0,test
104 (27).jpg,Normal,0,test
62 (2).jpg,Normal,0,test
64 (8).jpg,Normal,0,test
95 (15).jpg,Normal,0,test
118 (17).jpg,Normal,0,test
63 (7).jpg,Normal,0,test
114 (20).jpg,Normal,0,test
124 (10).jpg,Normal,0,test
125 (11).jpg,Normal,0,test
111 (12).jpg,Normal,0,test
124 (29).jpg,Normal,0,test
61 (24).jpg,Normal,0,test
130 (20).jpg,Normal,0,test
98 (25).jpg,Normal,0,test
98 (2).jpg,Normal,0,test
106 (28).jpg,Normal,0,test
99 (17).jpg,Normal,0,test
105 (16).jpg,Normal,0,test
119 (31).jpg,Normal,0,test
115 (28).jpg,Normal,0,test
63 (23).jpg,Normal,0,test
103 (10).jpg,Normal,0,test
104 (23).jpg,Normal,0,test
95 (2).jpg,Normal,0,test
113 (13).jpg,Normal,0,test
56 (29).jpg,Normal,0,test
124 (22).jpg,Normal,0,test
60 (19).jpg,Normal,0,test
61 (11).jpg,Normal,0,test
120 (10).jpg,Normal,0,test
55 (10).jpg,Normal,0,test
105 (14).jpg,Normal,0,test
125 (27).jpg,Normal,0,test
108 (19).jpg,Normal,0,test
53 (7).jpg,Normal,0,test
130 (31).jpg,Normal,0,test
98 (10).jpg,Normal,0,test
102 (6).jpg,Normal,0,test
118 (12).jpg,Normal,0,test
59 (16).jpg,Normal,0,test
123 (25).jpg,Normal,0,test
124 (18).jpg,Normal,0,test
106 (20).jpg,Normal,0,test
125 (3).jpg,Normal,0,test
106 (12).jpg,Normal,0,test
99 (27).jpg,Normal,0,test
123 (11).jpg,Normal,0,test
114 (4).jpg,Normal,0,test
110 (24).jpg,Normal,0,test
99 (25).jpg,Normal,0,test
123 (18).jpg,Normal,0,test
128 (16).jpg,Normal,0,test
65 (8).jpg,Normal,0,test
110 (6).jpg,Normal,0,test
100 (21).jpg,Normal,0,test
119 (10).jpg,Normal,0,test
57 (20).jpg,Normal,0,test
130 (12).jpg,Normal,0,test
115 (14).jpg,Normal,0,test
128 (10).jpg,Normal,0,test
99 (24).jpg,Normal,0,test
95 (14).jpg,Normal,0,test
62 (22).jpg,Normal,0,test
96 (15).jpg,Normal,0,test
113 (26).jpg,Normal,0,test
55 (28).jpg,Normal,0,test
101 (31).jpg,Normal,0,test
59 (12).jpg,Normal,0,test
51 (6).jpg,Normal,0,test
115 (8).jpg,Normal,0,test
115 (10).jpg,Normal,0,test
106 (14).jpg,Normal,0,test
102 (1).jpg,Normal,0,test
102 (13).jpg,Normal,0,test
128 (15).jpg,Normal,0,test
57 (23).jpg,Normal,0,test
105 (3).jpg,Normal,0,test
54 (23).jpg,Normal,0,test
98 (4).jpg,Normal,0,test
64 (19).jpg,Normal,0,test
106 (4).jpg,Normal,0,test
98 (23).jpg,Normal,0,test
109 (2).jpg,Normal,0,test
115 (2).jpg,Normal,0,test
116 (30).jpg,Normal,0,test
118 (5).jpg,Normal,0,test
98 (6).jpg,Normal,0,test
101 (29).jpg,Normal,0,test
107 (21).jpg,Normal,0,test
61 (31).jpg,Normal,0,test
87 (14).jpg,Stroke,1,train
70 (35).jpg,Stroke,1,train
58 (1).jpg,Stroke,1,train
83 (12).jpg,Stroke,1,train
72 (29).jpg,Stroke,1,train
71 (32).jpg,Stroke,1,train
80 (33).jpg,Stroke,1,train
92 (40).jpg,Stroke,1,train
97 (30).jpg,Stroke,1,train
75 (18).jpg,Stroke,1,train
58 (34).jpg,Stroke,1,train
82 (29).jpg,Stroke,1,train
84 (18).jpg,Stroke,1,train
83 (17).jpg,Stroke,1,train
82 (19).jpg,Stroke,1,train
91 (36).jpg,Stroke,1,train
58 (19).jpg,Stroke,1,train
72 (10).jpg,Stroke,1,train
81 (37).jpg,Stroke,1,train
82 (7).jpg,Stroke,1,train
92 (21).jpg,Stroke,1,train
91 (39).jpg,Stroke,1,train
88 (32).jpg,Stroke,1,train
84 (38).jpg,Stroke,1,train
93 (4).jpg,Stroke,1,train
69 (30).jpg,Stroke,1,train
81 (9).jpg,Stroke,1,train
89 (40).jpg,Stroke,1,train
90 (15).jpg,Stroke,1,train
78 (25).jpg,Stroke,1,train
88 (12).jpg,Stroke,1,train
87 (35).jpg,Stroke,1,train
66 (35).jpg,Stroke,1,train
71 (22).jpg,Stroke,1,train
81 (17).jpg,Stroke,1,train
82 (24).jpg,Stroke,1,train
80 (30).jpg,Stroke,1,train
70 (39).jpg,Stroke,1,train
86 (31).jpg,Stroke,1,train
71 (7).jpg,Stroke,1,train
89 (38).jpg,Stroke,1,train
70 (43).jpg,Stroke,1,train
94 (39).jpg,Stroke,1,train
91 (34).jpg,Stroke,1,train
88 (9).jpg,Stroke,1,train
77 (34).jpg,Stroke,1,train
88 (37).jpg,Stroke,1,train
93 (2).jpg,Stroke,1,train
77 (39).jpg,Stroke,1,train
93 (10).jpg,Stroke,1,train
92 (20).jpg,Stroke,1,train
84 (24).jpg,Stroke,1,train
94 (18).jpg,Stroke,1,train
88 (18).jpg,Stroke,1,train
93 (15).jpg,Stroke,1,train
81 (25).jpg,Stroke,1,train
66 (6).jpg,Stroke,1,train
68 (1).jpg,Stroke,1,train
76 (6).jpg,Stroke,1,train
77 (12).jpg,Stroke,1,train
88 (17).jpg,Stroke,1,train
79 (2).jpg,Stroke,1,train
83 (2).jpg,Stroke,1,train
71 (36).jpg,Stroke,1,train
82 (14).jpg,Stroke,1,train
92 (38).jpg,Stroke,1,train
76 (41).jpg,Stroke,1,train
89 (29).jpg,Stroke,1,train
74 (41).jpg,Stroke,1,train
77 (9).jpg,Stroke,1,train
93 (36).jpg,Stroke,1,train
89 (21).jpg,Stroke,1,train
75 (28).jpg,Stroke,1,train
92 (11).jpg,Stroke,1,train
58 (35).jpg,Stroke,1,train
94 (7).jpg,Stroke,1,train
83 (35).jpg,Stroke,1,train
68 (35).jpg,Stroke,1,train
71 (44).jpg,Stroke,1,train
94 (14).jpg,Stroke,1,train
80 (22).jpg,Stroke,1,train
93 (7).jpg,Stroke,1,train
87 (44).jpg,Stroke,1,train
91 (10).jpg,Stroke,1,train
58 (13).jpg,Stroke,1,train
92 (1).jpg,Stroke,1,train
76 (17).jpg,Stroke,1,train
74 (22).jpg,Stroke,1,train
87 (41).jpg,Stroke,1,train
94 (2).jpg,Stroke,1,train
88 (24).jpg,Stroke,1,train
88 (34).jpg,Stroke,1,train
81 (31).jpg,Stroke,1,train
94 (46).jpg,Stroke,1,train
58 (17).jpg,Stroke,1,train
94 (10).jpg,Stroke,1,train
78 (34).jpg,Stroke,1,train
81 (15).jpg,Stroke,1,train
70 (47).jpg,Stroke,1,train
68 (22).jpg,Stroke,1,train
91 (13).jpg,Stroke,1,train
93 (28).jpg,Stroke,1,train
73 (13).jpg,Stroke,1,train
97 (10).jpg,Stroke,1,train
58 (12).jpg,Stroke,1,train
75 (22).jpg,Stroke,1,train
72 (32).jpg,Stroke,1,train
86 (23).jpg,Stroke,1,train
97 (22).jpg,Stroke,1,train
77 (3).jpg,Stroke,1,train
87 (11).jpg,Stroke,1,train
94 (15).jpg,Stroke,1,train
73 (39).jpg,Stroke,1,train
71 (34).jpg,Stroke,1,train
87 (1).jpg,Stroke,1,train
93 (27).jpg,Stroke,1,train
78 (4).jpg,Stroke,1,train
68 (29).jpg,Stroke,1,train
94 (6).jpg,Stroke,1,train
73 (34).jpg,Stroke,1,train
75 (3).jpg,Stroke,1,train
86 (30).jpg,Stroke,1,train
75 (44).jpg,Stroke,1,train
80 (18).jpg,Stroke,1,train
74 (45).jpg,Stroke,1,train
73 (15).jpg,Stroke,1,train
74 (12).jpg,Stroke,1,train
79 (13).jpg,Stroke,1,train
67 (25).jpg,Stroke,1,train
93 (30).jpg,Stroke,1,train
94 (19).jpg,Stroke,1,train
86 (10).jpg,Stroke,1,train
71 (8).jpg,Stroke,1,train
97 (15).jpg,Stroke,1,train
83 (16).jpg,Stroke,1,train
88 (3).jpg,Stroke,1,train
91 (4).jpg,Stroke,1,train
93 (22).jpg,Stroke,1,train
80 (40).jpg,Stroke,1,train
78 (8).jpg,Stroke,1,train
66 (10).jpg,Stroke,1,train
58 (2).jpg,Stroke,1,train
94 (1).jpg,Stroke,1,train
58 (20).jpg,Stroke,1,train
84 (31).jpg,Stroke,1,train
70 (4).jpg,Stroke,1,train
87 (27).jpg,Stroke,1,train
97 (11).jpg,Stroke,1,train
78 (38).jpg,Stroke,1,train
80 (14).jpg,Stroke,1,train
85 (21).jpg,Stroke,1,train
73 (8).jpg,Stroke,1,train
83 (27).jpg,Stroke,1,train
97 (35).jpg,Stroke,1,train
93 (3).jpg,Stroke,1,train
81 (39).jpg,Stroke,1,train
58 (6).jpg,Stroke,1,train
79 (12).jpg,Stroke,1,train
89 (6).jpg,Stroke,1,train
86 (29).jpg,Stroke,1,train
78 (1).jpg,Stroke,1,train
77 (40).jpg,Stroke,1,train
83 (25).jpg,Stroke,1,train
80 (6).jpg,Stroke,1,train
82 (22).jpg,Stroke,1,train
85 (1).jpg,Stroke,1,train
92 (2).jpg,Stroke,1,train
66 (31).jpg,Stroke,1,train
78 (7).jpg,Stroke,1,train
74 (20).jpg,Stroke,1,train
89 (27).jpg,Stroke,1,train
72 (31).jpg,Stroke,1,train
58 (21).jpg,Stroke,1,train
92 (33).jpg,Stroke,1,train
81 (27).jpg,Stroke,1,train
74 (43).jpg,Stroke,1,train
88 (19).jpg,Stroke,1,train
94 (16).jpg,Stroke,1,train
68 (34).jpg,Stroke,1,train
74 (7).jpg,Stroke,1,train
58 (11).jpg,Stroke,1,train
69 (3).jpg,Stroke,1,train
78 (15).jpg,Stroke,1,train
80 (36).jpg,Stroke,1,train
73 (5).jpg,Stroke,1,train
93 (33).jpg,Stroke,1,train
73 (9).jpg,Stroke,1,train
69 (19).jpg,Stroke,1,train
67 (19).jpg,Stroke,1,train
77 (32).jpg,Stroke,1,train
74 (6).jpg,Stroke,1,train
92 (25).jpg,Stroke,1,train
84 (1).jpg,Stroke,1,train
66 (4).jpg,Stroke,1,train
76 (40).jpg,Stroke,1,train
92 (4).jpg,Stroke,1,train
97 (28).jpg,Stroke,1,train
86 (34).jpg,Stroke,1,train
73 (36).jpg,Stroke,1,train
88 (16).jpg,Stroke,1,train
91 (25).jpg,Stroke,1,train
73 (7).jpg,Stroke,1,train
71 (42).jpg,Stroke,1,train
89 (15).jpg,Stroke,1,train
84 (9).jpg,Stroke,1,train
77 (14).jpg,Stroke,1,train
72 (1).jpg,Stroke,1,train
71 (26).jpg,Stroke,1,train
83 (19).jpg,Stroke,1,train
83 (21).jpg,Stroke,1,train
75 (34).jpg,Stroke,1,train
85 (7).jpg,Stroke,1,train
84 (16).jpg,Stroke,1,train
71 (48).jpg,Stroke,1,train
81 (35).jpg,Stroke,1,train
93 (12).jpg,Stroke,1,train
73 (32).jpg,Stroke,1,train
88 (21).jpg,Stroke,1,train
68 (20).jpg,Stroke,1,train
67 (21).jpg,Stroke,1,train
58 (22).jpg,Stroke,1,train
80 (35).jpg,Stroke,1,train
83 (18).jpg,Stroke,1,train
83 (29).jpg,Stroke,1,train
85 (18).jpg,Stroke,1,train
67 (14).jpg,Stroke,1,train
97 (5).jpg,Stroke,1,train
69 (11).jpg,Stroke,1,train
66 (8).jpg,Stroke,1,train
72 (6).jpg,Stroke,1,train
89 (36).jpg,Stroke,1,train
69 (35).jpg,Stroke,1,train
69 (24).jpg,Stroke,1,train
68 (14).jpg,Stroke,1,train
71 (24).jpg,Stroke,1,train
97 (3).jpg,Stroke,1,train
75 (42).jpg,Stroke,1,train
76 (23).jpg,Stroke,1,train
80 (8).jpg,Stroke,1,train
80 (2).jpg,Stroke,1,train
85 (19).jpg,Stroke,1,train
70 (8).jpg,Stroke,1,train
88 (6).jpg,Stroke,1,train
82 (25).jpg,Stroke,1,train
66 (11).jpg,Stroke,1,train
79 (20).jpg,Stroke,1,train
81 (1).jpg,Stroke,1,train
79 (18).jpg,Stroke,1,train
69 (10).jpg,Stroke,1,train
69 (15).jpg,Stroke,1,train
87 (42).jpg,Stroke,1,train
68 (36).jpg,Stroke,1,train
74 (2).jpg,Stroke,1,train
74 (5).jpg,Stroke,1,train
74 (46).jpg,Stroke,1,train
79 (10).jpg,Stroke,1,train
72 (28).jpg,Stroke,1,train
70 (10).jpg,Stroke,1,train
81 (41).jpg,Stroke,1,train
69 (17).jpg,Stroke,1,train
83 (1).jpg,Stroke,1,train
89 (2).jpg,Stroke,1,train
92 (29).jpg,Stroke,1,train
87 (33).jpg,Stroke,1,train
79 (7).jpg,Stroke,1,train
71 (9).jpg,Stroke,1,train
68 (31).jpg,Stroke,1,train
69 (28).jpg,Stroke,1,train
58 (32).jpg,Stroke,1,train
66 (19).jpg,Stroke,1,train
58 (24).jpg,Stroke,1,train
92 (42).jpg,Stroke,1,train
91 (7).jpg,Stroke,1,train
82 (3).jpg,Stroke,1,train
75 (6).jpg,Stroke,1,train
87 (37).jpg,Stroke,1,train
74 (4).jpg,Stroke,1,train
66 (29).jpg,Stroke,1,train
73 (6).jpg,Stroke,1,train
74 (31).jpg,Stroke,1,train
90 (2).jpg,Stroke,1,train
78 (37).jpg,Stroke,1,train
68 (24).jpg,Stroke,1,train
69 (21).jpg,Stroke,1,train
83 (4).jpg,Stroke,1,train
97 (8).jpg,Stroke,1,train
75 (11).jpg,Stroke,1,train
81 (7).jpg,Stroke,1,train
68 (6).jpg,Stroke,1,train
88 (10).jpg,Stroke,1,train
67 (31).jpg,Stroke,1,train
67 (33).jpg,Stroke,1,train
70 (13).jpg,Stroke,1,train
77 (37).jpg,Stroke,1,train
87 (17).jpg,Stroke,1,train
89 (37).jpg,Stroke,1,train
84 (13).jpg,Stroke,1,train
73 (21).jpg,Stroke,1,train
72 (18).jpg,Stroke,1,train
75 (24).jpg,Stroke,1,train
84 (30).jpg,Stroke,1,train
74 (42).jpg,Stroke,1,train
90 (27).jpg,Stroke,1,train
67 (11).jpg,Stroke,1,train
89 (10).jpg,Stroke,1,train
73 (3).jpg,Stroke,1,train
72 (4).jpg,Stroke,1,train
77 (35).jpg,Stroke,1,train
93 (17).jpg,Stroke,1,train
